latitude,longitude,country,day,dayNumber,popup
62.5562,12.7222,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/12.7222"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,12.7222"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,12.7661,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/12.7661"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,12.7661"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.3mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,12.8101,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/12.8101"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,12.8101"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.4mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,12.854,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/12.854"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,12.854"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;5.4mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;6.3mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,12.8979,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/12.8979"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,12.8979"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;9.2mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;11.2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,12.9858,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/12.9858"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,12.9858"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.9mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.8mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,13.0298,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/13.0298"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,13.0298"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.9mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;0.7mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,13.0737,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/13.0737"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,13.0737"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.2mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.7mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,13.2056,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/13.2056"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,13.2056"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.8mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,13.2495,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/13.2495"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,13.2495"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.6mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,13.2935,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/13.2935"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,13.2935"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5562,13.3374,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5562/13.3374"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5562,13.3374"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.9mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.1948,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.1948"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.1948"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;8.9mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.2388,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.2388"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.2388"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;11mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.2827,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.2827"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.2827"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;13.6mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.3706,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.3706"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.3706"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;6.3mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.7222,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.7222"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.7222"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.7661,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.7661"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.7661"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-1C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,12.9858,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/12.9858"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,12.9858"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;4mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;6.3mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.0298,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.0298"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.0298"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.1mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;0C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;4.7mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.0737,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.0737"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.0737"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.5mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.4mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.1177,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.1177"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.1177"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 18:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.7mph</td>
</tr>
<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;3.6mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.1616,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.1616"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.1616"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;2.2mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.2056,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.2056"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.2056"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-3C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;1.1mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.2495,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.2495"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.2495"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;4.3mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
62.5122,13.2935,Sweden,Tuesday,1,"<p style=""font-size: 2vh;""><a target=""_blank"" style=""text-decoration:none;"" href=""https://clearoutside.com/forecast/62.5122/13.2935"">Forecast</a> - <a target=""_blank"" style=""text-decoration:none;"" href=""https://www.google.com/maps/place/62.5122,13.2935"">Google Maps</a></p>
<table>
<tbody>
<tr>
<td style=""font-size: 1.75vh;"">ClearDarkSky</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;Temp</td>
<td style=""font-size: 1.75vh; text-align:right;"">Wind</td>
</tr>

<tr>
<td style=""font-size: 1.75vh;"">Tue - 19:00</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;&nbsp;&nbsp;-2C</td>
<td style=""font-size: 1.75vh; text-align:right;"">&nbsp;&nbsp;5.1mph</td>
</tr>
</tbody>
</table>

<p style=""font-size: 1.5vh;"">Last updated: 12:32 CET</p>"
